CCG21CD,CCG21CDH,CCG21NM,LAD21CD,LAD21NM
E38000006,02P,NHS Barnsley CCG,E08000016,Barnsley
E38000007,99E,NHS Basildon and Brentwood CCG,E07000068,Brentwood
E38000007,99E,NHS Basildon and Brentwood CCG,E07000066,Basildon
E38000008,02Q,NHS Bassetlaw CCG,E07000171,Bassetlaw
E38000014,00Q,NHS Blackburn with Darwen CCG,E06000008,Blackburn with Darwen
E38000016,00T,NHS Bolton CCG,E08000001,Bolton
E38000015,00R,NHS Blackpool CCG,E06000009,Blackpool
E38000021,09D,NHS Brighton and Hove CCG,E06000043,Brighton and Hove
E38000024,00V,NHS Bury CCG,E08000002,Bury
E38000025,02T,NHS Calderdale CCG,E08000033,Calderdale
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E06000031,Peterborough
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000011,Huntingdonshire
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000009,East Cambridgeshire
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000010,Fenland
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000012,South Cambridgeshire
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000008,Cambridge
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E06000061,North Northamptonshire
E38000030,99F,NHS Castle Point and Rochford CCG,E07000075,Rochford
E38000028,04Y,NHS Cannock Chase CCG,E07000192,Cannock Chase
E38000030,99F,NHS Castle Point and Rochford CCG,E07000069,Castle Point
E38000034,00X,NHS Chorley and South Ribble CCG,E07000118,Chorley
E38000026,06H,NHS Cambridgeshire and Peterborough CCG,E07000099,North Hertfordshire
E38000044,02X,NHS Doncaster CCG,E08000017,Doncaster
E38000028,04Y,NHS Cannock Chase CCG,E07000194,Lichfield
E38000028,04Y,NHS Cannock Chase CCG,E07000196,South Staffordshire
E38000034,00X,NHS Chorley and South Ribble CCG,E07000126,South Ribble
E38000045,11J,NHS Dorset CCG,E06000058,"Bournemouth, Christchurch and Poole"
E38000045,11J,NHS Dorset CCG,E06000059,Dorset
E38000049,06K,NHS East and North Hertfordshire CCG,E07000099,North Hertfordshire
E38000049,06K,NHS East and North Hertfordshire CCG,E07000095,Broxbourne
E38000049,06K,NHS East and North Hertfordshire CCG,E07000241,Welwyn Hatfield
E38000049,06K,NHS East and North Hertfordshire CCG,E07000242,East Hertfordshire
E38000050,01A,NHS East Lancashire CCG,E07000124,Ribble Valley
E38000049,06K,NHS East and North Hertfordshire CCG,E07000243,Stevenage
E38000050,01A,NHS East Lancashire CCG,E07000117,Burnley
E38000050,01A,NHS East Lancashire CCG,E07000125,Rossendale
E38000050,01A,NHS East Lancashire CCG,E07000122,Pendle
E38000050,01A,NHS East Lancashire CCG,E07000120,Hyndburn
E38000051,03W,NHS East Leicestershire and Rutland CCG,E06000017,Rutland
E38000051,03W,NHS East Leicestershire and Rutland CCG,E07000129,Blaby
E38000051,03W,NHS East Leicestershire and Rutland CCG,E07000130,Charnwood
E38000051,03W,NHS East Leicestershire and Rutland CCG,E07000131,Harborough
E38000051,03W,NHS East Leicestershire and Rutland CCG,E07000133,Melton
E38000052,02Y,NHS East Riding of Yorkshire CCG,E06000011,East Riding of Yorkshire
E38000051,03W,NHS East Leicestershire and Rutland CCG,E07000135,Oadby and Wigston
E38000053,05D,NHS East Staffordshire CCG,E07000193,East Staffordshire
E38000053,05D,NHS East Staffordshire CCG,E07000194,Lichfield
E38000062,11M,NHS Gloucestershire CCG,E07000078,Cheltenham
E38000062,11M,NHS Gloucestershire CCG,E07000081,Gloucester
E38000062,11M,NHS Gloucestershire CCG,E07000082,Stroud
E38000062,11M,NHS Gloucestershire CCG,E07000080,Forest of Dean
E38000062,11M,NHS Gloucestershire CCG,E07000079,Cotswold
E38000062,11M,NHS Gloucestershire CCG,E07000083,Tewkesbury
E38000079,06N,NHS Herts Valleys CCG,E07000096,Dacorum
E38000079,06N,NHS Herts Valleys CCG,E07000103,Watford
E38000079,06N,NHS Herts Valleys CCG,E07000102,Three Rivers
E38000079,06N,NHS Herts Valleys CCG,E07000098,Hertsmere
E38000079,06N,NHS Herts Valleys CCG,E07000240,St Albans
E38000068,01F,NHS Halton CCG,E06000006,Halton
E38000080,01D,"NHS Heywood, Middleton and Rochdale CCG",E08000005,Rochdale
E38000085,03F,NHS Hull CCG,E06000010,"Kingston upon Hull, City of"
E38000086,06L,NHS Ipswich and East Suffolk CCG,E07000200,Babergh
E38000086,06L,NHS Ipswich and East Suffolk CCG,E07000202,Ipswich
E38000089,11N,NHS Kernow CCG,E06000052,Cornwall
E38000086,06L,NHS Ipswich and East Suffolk CCG,E07000244,East Suffolk
E38000086,06L,NHS Ipswich and East Suffolk CCG,E07000203,Mid Suffolk
E38000086,06L,NHS Ipswich and East Suffolk CCG,E07000245,West Suffolk
E38000097,04C,NHS Leicester City CCG,E06000016,Leicester
E38000089,11N,NHS Kernow CCG,E06000053,Isles of Scilly
E38000091,01J,NHS Knowsley CCG,E08000011,Knowsley
E38000101,99A,NHS Liverpool CCG,E08000012,Liverpool
E38000106,06Q,NHS Mid Essex CCG,E07000067,Braintree
E38000106,06Q,NHS Mid Essex CCG,E07000070,Chelmsford
E38000117,06T,NHS North East Essex CCG,E07000071,Colchester
E38000106,06Q,NHS Mid Essex CCG,E07000074,Maldon
E38000117,06T,NHS North East Essex CCG,E07000076,Tendring
